TMC
v7
r0
t305833708.122555
cCheck dependencies

CCpResource build/Debug-iphonesimulator/MC.app/1.png "Resources/images/card set/1.png"
s305822591.291389
e305822591.329036
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/1.png
xResources/images/card set/1.png
lSLF07#2@36"Copy Resources/images/card set/1.png305822591#305822591#0(0"0(0#0#84"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/1.png8628527584#514"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/1.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/10.png "Resources/images/card set/10.png"
s305822591.298121
e305822591.329186
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/10.png
xResources/images/card set/10.png
lSLF07#2@37"Copy Resources/images/card set/10.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/10.png8633795328#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/10.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/11.png "Resources/images/card set/11.png"
s305822591.299837
e305822591.329310
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/11.png
xResources/images/card set/11.png
lSLF07#2@37"Copy Resources/images/card set/11.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/11.png8633676960#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/11.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/12.png "Resources/images/card set/12.png"
s305822591.301591
e305822591.329429
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/12.png
xResources/images/card set/12.png
lSLF07#2@37"Copy Resources/images/card set/12.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/12.png8633424448#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/12.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/13.png "Resources/images/card set/13.png"
s305822591.303800
e305822591.329550
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/13.png
xResources/images/card set/13.png
lSLF07#2@37"Copy Resources/images/card set/13.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/13.png8633213728#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/13.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/14.png "Resources/images/card set/14.png"
s305822591.308959
e305822591.329672
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/14.png
xResources/images/card set/14.png
lSLF07#2@37"Copy Resources/images/card set/14.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/14.png8633003872#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/14.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/15.png "Resources/images/card set/15.png"
s305822591.310920
e305822591.329790
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/15.png
xResources/images/card set/15.png
lSLF07#2@37"Copy Resources/images/card set/15.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/15.png8632916544#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/15.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/16.png "Resources/images/card set/16.png"
s305822591.329863
e305822591.353566
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/16.png
xResources/images/card set/16.png
lSLF07#2@37"Copy Resources/images/card set/16.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/16.png8634890688#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/16.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/17.png "Resources/images/card set/17.png"
s305822591.331281
e305822591.353687
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/17.png
xResources/images/card set/17.png
lSLF07#2@37"Copy Resources/images/card set/17.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/17.png8638968192#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/17.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/18.png "Resources/images/card set/18.png"
s305822591.331893
e305822591.353794
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/18.png
xResources/images/card set/18.png
lSLF07#2@37"Copy Resources/images/card set/18.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/18.png8638067776#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/18.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/19.png "Resources/images/card set/19.png"
s305822591.336421
e305822591.353900
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/19.png
xResources/images/card set/19.png
lSLF07#2@37"Copy Resources/images/card set/19.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/19.png8637036096#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/19.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/2.png "Resources/images/card set/2.png"
s305822591.337264
e305822591.354005
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/2.png
xResources/images/card set/2.png
lSLF07#2@36"Copy Resources/images/card set/2.png305822591#305822591#0(0"0(0#0#84"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/2.png8635950496#514"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/2.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/20.png "Resources/images/card set/20.png"
s305822591.339892
e305822591.354107
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/20.png
xResources/images/card set/20.png
lSLF07#2@37"Copy Resources/images/card set/20.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/20.png8635344512#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/20.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/21.png "Resources/images/card set/21.png"
s305822591.343734
e305822591.354210
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/21.png
xResources/images/card set/21.png
lSLF07#2@37"Copy Resources/images/card set/21.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/21.png8634938464#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/21.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/22.png "Resources/images/card set/22.png"
s305822591.346032
e305822591.354362
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/22.png
xResources/images/card set/22.png
lSLF07#2@37"Copy Resources/images/card set/22.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/22.png8634670880#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/22.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/23.png "Resources/images/card set/23.png"
s305822591.348805
e305822591.354468
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/23.png
xResources/images/card set/23.png
lSLF07#2@37"Copy Resources/images/card set/23.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/23.png8634465216#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/23.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/24.png "Resources/images/card set/24.png"
s305822591.352077
e305822591.383450
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/24.png
xResources/images/card set/24.png
lSLF07#2@37"Copy Resources/images/card set/24.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/24.png8634376736#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/24.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/25.png "Resources/images/card set/25.png"
s305822591.354543
e305822591.382604
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/25.png
xResources/images/card set/25.png
lSLF07#2@37"Copy Resources/images/card set/25.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/25.png8634210976#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/25.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/26.png "Resources/images/card set/26.png"
s305822591.360638
e305822591.382719
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/26.png
xResources/images/card set/26.png
lSLF07#2@37"Copy Resources/images/card set/26.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/26.png8633858336#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/26.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/27.png "Resources/images/card set/27.png"
s305822591.363260
e305822591.382824
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/27.png
xResources/images/card set/27.png
lSLF07#2@37"Copy Resources/images/card set/27.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/27.png8633516288#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/27.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/28.png "Resources/images/card set/28.png"
s305822591.366938
e305822591.382925
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/28.png
xResources/images/card set/28.png
lSLF07#2@37"Copy Resources/images/card set/28.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/28.png8632845408#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/28.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/29.png "Resources/images/card set/29.png"
s305822591.369965
e305822591.383031
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/29.png
xResources/images/card set/29.png
lSLF07#2@37"Copy Resources/images/card set/29.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/29.png8632163744#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/29.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/3.png "Resources/images/card set/3.png"
s305822591.371147
e305822591.383136
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/3.png
xResources/images/card set/3.png
lSLF07#2@36"Copy Resources/images/card set/3.png305822591#305822591#0(0"0(0#0#84"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/3.png8631937504#514"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/3.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/30.png "Resources/images/card set/30.png"
s305822591.375569
e305822591.383241
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/30.png
xResources/images/card set/30.png
lSLF07#2@37"Copy Resources/images/card set/30.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/30.png8631636640#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/30.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/31.png "Resources/images/card set/31.png"
s305822591.376653
e305822591.383346
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/31.png
xResources/images/card set/31.png
lSLF07#2@37"Copy Resources/images/card set/31.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/31.png8631470048#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/31.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/32.png "Resources/images/card set/32.png"
s305822591.381334
e305822591.410465
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/32.png
xResources/images/card set/32.png
lSLF07#2@37"Copy Resources/images/card set/32.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/32.png8631080288#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/32.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/33.png "Resources/images/card set/33.png"
s305822591.383519
e305822591.409465
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/33.png
xResources/images/card set/33.png
lSLF07#2@37"Copy Resources/images/card set/33.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/33.png8630750048#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/33.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/34.png "Resources/images/card set/34.png"
s305822591.386797
e305822591.409613
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/34.png
xResources/images/card set/34.png
lSLF07#2@37"Copy Resources/images/card set/34.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/34.png8630201408#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/34.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/35.png "Resources/images/card set/35.png"
s305822591.387836
e305822591.409736
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/35.png
xResources/images/card set/35.png
